key,data_type,description_ja,description,supplement
@data_info@facility,string,é{ê›ñº,facility,
@data_info@beamline,string,,,
@data_info@id,string,,,
@data_info@related_id,string,,,
@data_info@date@create_time,string,,,
@data_info@date@update_time,string,,,
@data_info@comment,string,,,
@sample@chemical_formula,string,,,
@sample@CAS_number,string,,,
@sample@manufacturer,string,,,
@sample@Product_number,string,,,
@sample@sample_lot_number,string,,,
@sample@additional_data,string,,,
@measurement@absorption_edge,string,,,
@measurement@energy_calibration,array,,,
@[email]_sample,string,,,
@[email]_position,string,,,
@[email],double,,,
@[email]_unit,string,,,
@measurement@incident_angle,double,,,
@measurement@incident_angle_unit,string,,,
@measurement@tune_angle,double,,,
@measurement@tune_angle_unit,string,,,
@measurement@tune_energy,double,,,
@measurement@tune_energy_unit,string,,,
@measurement@data_points,int,,,
@measurement@section@section_number,int,,,
@measurement@section@section_blocks,array,,,
@measurement@[email]_energy,double,,,
@measurement@[email]_energy_unit,string,,,
@measurement@[email]_energy,double,,,
@measurement@[email]_energy_unit,string,,,
@measurement@[email]_number,int,,,
@measurement@[email]_energy,double,,,
@measurement@[email]_energy_unit,string,,,
@measurement@[email]_time,double,,,
@measurement@[email]_time_unit,string,,,
@measurement@[email]_time,double,,,
@measurement@[email]_time_unit,string,,,
@measurement@start_ring_current,double,,,
@measurement@end_ring_current,double,,,
@measurement@ring_current_unit,string,,,
@measurement@start_time,date,,,
@measurement@end_time,date,,,
@instrument@I0@detector,array,,,
@instrument@[email],string,,,
@instrument@[email],string,,,
@instrument@[email]_number,string,,,
@instrument@[email]_element,string,,,
@instrument@[email]_ratio,double,,,
@instrument@[email]_ratio_unit,string,,,
@instrument@[email]_voltage,double,,,
@instrument@[email]_voltage_unit,string,,,
@instrument@I0@Ammeter,array,,,
@instrument@[email],double,,,
@instrument@[email]_unit,string,,,
@instrument@[email],string,,,
@instrument@[email]_number,int,,,
@instrument@I0@additional_data,string,,,
@instrument@TEY@Ammeter,array,,,
@instrument@[email],double,,,
@instrument@[email]_unit,string,,,
@instrument@[email],string,,,
@instrument@[email]_number,int,,,
@instrument@TEY@additional_data,string,,,
@instrument@PFY@detector,array,,,
@instrument@[email],string,,,
@instrument@[email],string,,,
@instrument@[email]_number,string,,,
@instrument@[email]_gain,double,,,
@instrument@[email]_gain_unit,string,,,
@instrument@[email]_time,double,,,
@instrument@[email]_time_unit,string,,,
@instrument@[email],double,,,
@instrument@[email]_unit,string,,,
@instrument@[email]_setting_energy,double,,,
@instrument@[email]_setting_energy_unit,string,,,
@instrument@[email]_number,int,,,
@instrument@[email],array,,,
@instrument@[email]_energy_lower,double,,,
@instrument@[email]_energy_upper,double,,,
@instrument@[email]_energy_unit,string,,,
@instrument@PFY@additional_data,string,,,
@instrument@PEY@detector,array,,,
@instrument@[email],string,,,
@instrument@[email],string,,,
@instrument@[email]_number,int,,,
@instrument@[email]_voltage_front,double,,,
@instrument@[email]_voltage_front_unit,string,,,
@instrument@[email]_voltage_end,string,,,
@instrument@[email]_voltage_end_unit,string,,,
@instrument@[email]_box_voltage,double,,,
@instrument@[email]_box_voltage_unit,string,,,
@instrument@[email]_voltage,double,,,
@instrument@[email]_voltage_unit,string,,,
@instrument@[email]_voltage,double,,,
@instrument@[email]_voltage_unit,string,,,
@instrument@PEY@Ammeter,array,,,
@instrument@[email],double,,,
@instrument@[email]_unit,string,,,
@instrument@[email],string,,,
@instrument@[email]_number,int,,,
@instrument@PEY@additional_data,string,,,
@instrument@monochromator@type,string,,,
@instrument@monochromator@detail,array,,,
@instrument@[email]_plane,string,,,
@instrument@monochromator@detail.d,double,,,
@instrument@monochromator@detail.d_unit,string,,,
@instrument@[email],string,,,
@instrument@[email]_density,double,,,
@instrument@[email]_density_unit,string,,,
@instrument@[email]_depth,double,,,
@instrument@[email]_depth_unit,string,,,
@instrument@[email]_angle,double,,,
@instrument@[email]_angle_unit,string,,,
@instrument@slit,array,,,
@[email],string,,,
@[email]_size,double,,,
@[email]_size_unit,string,,,
@[email]_size,double,,,
@[email]_size_unit,string,,,
@instrument@filter,string,,,
@instrument@measurement_chamber_environment,string,,,
@file@file_name,string,,,
@file@raw_data_format,array,,,
@[email],string,,,
@[email],string,,,
@[email],array,,,
@[email],string,,,
@[email],string,,,
@file@processed_data_format,array,,,
@[email],string,,,
@[email],string,,,
@[email],array,,,
@[email],string,,,
@[email],string,,,
@[email],string,,,
@[email]_process,array,,,
@[email]_subtraction,string,,,
@[email],string,,,
@[email]@columns,string,,,
